제목,제작 비용 ($),북미 박스오피스 수익 ($),전세계 박스오피스 수익 ($),개봉 주말 수익 ($),상영 등급,장르,상영관 수,상영 시간,개봉 연도,영화 유형
Wreck-It Ralph,165000000,189412677.0,496511521.0,49038712.0,PG,Adventure,3752.0,101.0,2012,2
Interstellar,165000000,188017894.0,649133873.0,47510360.0,PG-13,Adventure,3561.0,165.0,2014,2
Dune,165000000,108327830.0,397720527.0,41011174.0,PG-13,Action,4125.0,156.0,2021,2
Independence Day: Resurgence,165000000,103144286.0,384169424.0,41039944.0,PG-13,Action,4091.0,119.0,2016,2
Cowboys and Aliens,163000000,100368560.0,176038324.0,36431290.0,PG-13,Action,3754.0,118.0,2011,2
Beauty and the Beast,160000000,504014165.0,1270042058.0,174750616.0,PG,Musical,4210.0,123.0,2017,1
Spider-Man: Far From Home,160000000,390532085.0,1132532832.0,92579212.0,PG-13,Action,4634.0,129.0,2019,2
Aquaman,160000000,335061807.0,1143758700.0,67873522.0,PG-13,Action,4184.0,143.0,2018,2
Shrek the Third,160000000,322719944.0,807330936.0,121629270.0,PG,Adventure,4172.0,92.0,2007,2
Inception,160000000,292576195.0,728582465.0,62785337.0,PG-13,Thriller/Suspense,3792.0,147.0,2010,2
The Hunger Games: Mockingjay - Part 2,160000000,281723902.0,648986787.0,102665981.0,PG-13,Thriller/Suspense,4175.0,136.0,2015,2
Fast and Furious 6,160000000,238679850.0,789300444.0,97375245.0,PG-13,Action,3771.0,130.0,2013,2
Godzilla,160000000,200676069.0,529076069.0,93188384.0,PG-13,Action,3952.0,123.0,2014,2
X-Men: First Class,160000000,146408305.0,355408305.0,55101604.0,PG-13,Action,3692.0,132.0,2011,2
The Curious Case of Benjamin Button,160000000,127509326.0,329631958.0,26853816.0,PG-13,Drama,2988.0,167.0,2008,2
The Sorcerer's Apprentice,160000000,63150991.0,217986320.0,17619622.0,PG,Adventure,3504.0,108.0,2010,2
Poseidon,160000000,60674817.0,181674817.0,22155410.0,PG-13,Adventure,3555.0,122.0,2006,2
Warcraft,160000000,47365290.0,438899824.0,24166110.0,PG-13,Action,3406.0,123.0,2016,2
The Irishman,159000000,169611380.408,910234.0,54292057.0,R,Drama,3660.0,210.0,2019,2
Deepwater Horizon,156000000,61433527.0,122359309.0,20223544.0,PG-13,Thriller/Suspense,3403.0,107.0,2016,0
Godzilla vs. Kong,155000000,100916094.0,468064628.0,32200000.0,PG-13,Action,3084.0,113.0,2021,2
Terminator: Genisys,155000000,89760956.0,432150894.0,27018486.0,PG-13,Action,3783.0,126.0,2015,2
Pacific Rim: Uprising,155000000,59874525.0,290930148.0,28116535.0,PG-13,Action,3708.0,111.0,2018,2
Alexander,155000000,34297191.0,167297191.0,13687087.0,R,Action,2445.0,175.0,2004,0
War for the Planet of the Apes,152000000,146880162.0,489592267.0,56262929.0,PG-13,Action,4100.0,142.0,2017,2
Pearl Harbor,151500000,198539855.0,449239853.0,59078912.0,PG-13,Action,3255.0,182.0,2001,2
Transformers,151000000,319246193.0,708272592.0,70502384.0,PG-13,Action,4050.0,142.0,2007,2
Frozen II,150000000,477373578.0,1445182280.0,130263358.0,PG,Adventure,4440.0,103.0,2019,2
Wonder Woman,150000000,412563408.0,818058221.0,103251471.0,PG-13,Action,4165.0,141.0,2017,2
Frozen,150000000,400953009.0,1261788407.0,243390.0,PG,Musical,3742.0,102.0,2013,0
Zootopia,150000000,341268248.0,1004629935.0,75063401.0,PG,Adventure,3959.0,108.0,2016,2
Harry Potter and the Order of the Phoenix,150000000,292137260.0,939619849.0,77108414.0,PG-13,Adventure,4285.0,138.0,2007,2
Harry Potter and the Goblet of Fire,150000000,290201752.0,886746240.0,102685961.0,PG-13,Adventure,3858.0,150.0,2005,2
The Matrix Reloaded,150000000,281553689.0,738576929.0,91774413.0,R,Action,3603.0,138.0,2003,2
I am Legend,150000000,256393010.0,585532684.0,77211321.0,PG-13,Horror,3648.0,100.0,2007,2
Moana,150000000,248757044.0,631617146.0,56631401.0,PG,Musical,3875.0,113.0,2016,2
Hancock,150000000,227946274.0,624234272.0,62603879.0,PG-13,Action,3965.0,92.0,2008,2
Shang-Chi and the Legend of the Ten Rings,150000000,224543292.0,432243292.0,75388688.0,PG-13,Action,4300.0,132.0,2021,2
Charlie and the Chocolate Factory,150000000,206459076.0,475825484.0,56178450.0,PG,Adventure,3790.0,115.0,2005,2
Ratatouille,150000000,206445654.0,626549695.0,47027395.0,G,Adventure,3940.0,110.0,2007,2
Thor: The Dark World,150000000,206362140.0,644602516.0,85737841.0,PG-13,Action,3841.0,111.0,2013,2
Batman Begins,150000000,205343774.0,358858124.0,48745440.0,PG-13,Action,3858.0,140.0,2005,2
Mission: Impossible—Rogue Nation,150000000,195042377.0,688858992.0,55520089.0,PG-13,Action,3988.0,131.0,2015,2
Dunkirk,150000000,190068280.0,518058826.0,50513488.0,PG-13,Action,4014.0,107.0,2017,2
Thor,150000000,181030624.0,449326618.0,65723338.0,PG-13,Action,3963.0,113.0,2011,2
Madagascar: Escape 2 Africa,150000000,180174880.0,599680774.0,63106589.0,PG,Adventure,4065.0,89.0,2008,2
X-Men Origins: Wolverine,150000000,179883157.0,374825760.0,85058003.0,PG-13,Action,4102.0,107.0,2009,2
Night at the Museum: Battle of the Smithsonian,150000000,177243721.0,402231063.0,54173286.0,PG,Adventure,4101.0,105.0,2009,2
Kung Fu Panda 2,150000000,165249063.0,664837547.0,47656302.0,PG,Adventure,3952.0,90.0,2011,2
Mad Max: Fury Road,150000000,153636354.0,367457874.0,45428128.0,R,Action,3722.0,120.0,2015,2
Pokémon: Detective Pikachu,150000000,144105346.0,431344168.0,54365242.0,PG,Adventure,4248.0,104.0,2019,2
The Matrix Revolutions,150000000,139270910.0,427300260.0,48475154.0,R,Action,3502.0,129.0,2003,2
Ready Player One,150000000,137690172.0,579055653.0,41769050.0,PG-13,Adventure,4234.0,140.0,2018,2
Chicken Little,150000000,135386665.0,310043823.0,40049778.0,G,Adventure,3658.0,82.0,2005,2
Mission: Impossible III,150000000,133501348.0,399387745.0,47743273.0,PG-13,Action,4059.0,126.0,2006,2
Angels & Demons,150000000,133375846.0,490875846.0,46204168.0,PG-13,Thriller/Suspense,3527.0,138.0,2009,2
Troy,150000000,133298577.0,483152040.0,46865412.0,R,Action,3411.0,162.0,2004,2
The Last Airbender,150000000,131772187.0,319713881.0,40325019.0,PG,Adventure,3203.0,103.0,2010,2
Bee Movie,150000000,126631277.0,287594577.0,38021044.0,PG,Adventure,3984.0,90.0,2007,2
G-Force,150000000,119436770.0,292817841.0,31706934.0,PG,Adventure,3697.0,87.0,2009,0
Bolt,150000000,114053579.0,328015029.0,26223128.0,PG,Adventure,3654.0,96.0,2008,0
Encanto,150000000,96093622.0,230873149.0,27206494.0,PG,Adventure,3980.0,109.0,2021,0
Wrath of the Titans,150000000,83670083.0,305270083.0,33457188.0,PG-13,Adventure,3545.0,99.0,2012,0
Beowulf,150000000,82280579.0,195080579.0,27515871.0,PG-13,Adventure,3249.0,115.0,2007,0
Dark Shadows,150000000,79727149.0,238202668.0,29685274.0,PG-13,Black Comedy,3755.0,112.0,2012,0
White House Down,150000000,73103784.0,205440387.0,24852258.0,PG-13,Thriller/Suspense,3222.0,131.0,2013,0
Space Jam: A New Legacy,150000000,70592228.0,144003749.0,31053362.0,PG,Comedy,4002.0,115.0,2021,0
The Wolfman,150000000,62189884.0,142634358.0,31479235.0,R,Horror,3223.0,102.0,2010,0
The Great Wall,150000000,45157105.0,334486852.0,18469620.0,PG-13,Action,3328.0,104.0,2016,0
Pan,150000000,35088320.0,151525973.0,15315435.0,PG,Adventure,3515.0,111.0,2015,0
Mars Needs Moms,150000000,21392758.0,39549758.0,6914488.0,PG,Adventure,3117.0,88.0,2011,0
Moonfall,150000000,19060660.0,59049032.0,9868997.0,PG-13,Action,3446.0,124.0,2022,0
Red Notice,150000000,169611380.408,173638.0,54292057.0,PG-13,Action,3660.0,115.0,2021,2
6 Underground,150000000,169611380.408,469777564.92,54292057.0,R,Action,3660.0,128.0,2019,2
Flushed Away,149000000,64665672.0,179357126.0,18814323.0,PG,Adventure,3707.0,85.0,2006,0
Madagascar 3: Europe's Most Wanted,145000000,216391482.0,746921271.0,60316738.0,PG,Adventure,4263.0,85.0,2012,2
Mission: Impossible—Ghost Protocol,145000000,209397903.0,694713230.0,12785204.0,PG-13,Action,3555.0,132.0,2011,0
How to Train Your Dragon 2,145000000,177002924.0,614586270.0,49451322.0,PG,Adventure,4268.0,102.0,2014,0
Tarzan,145000000,171091819.0,448191819.0,34221968.0,G,Adventure,3131.0,88.0,1999,0
Mr. Peabody & Sherman,145000000,111506430.0,269806430.0,32207057.0,PG,Adventure,3951.0,91.0,2014,0
Rise of the Guardians,145000000,103412758.0,306900902.0,23773465.0,PG,Adventure,3672.0,97.0,2012,0
Sahara,145000000,68671925.0,121645390.0,18068372.0,PG-13,Adventure,3200.0,124.0,2005,0
Ghostbusters,144000000,128350574.0,229008658.0,46018755.0,PG-13,Comedy,3963.0,117.0,2016,0
Die Another Day,142000000,160942139.0,431942139.0,47072040.0,PG-13,Action,3377.0,133.0,2002,0
Star Trek,140000000,257730019.0,386839614.0,79204289.0,PG-13,Adventure,4053.0,125.0,2009,2
Armageddon,140000000,201578182.0,554600000.0,36089972.0,PG-13,Adventure,3184.0,150.0,1998,0
Men in Black 2,140000000,190418803.0,441767803.0,52148751.0,PG-13,Action,3641.0,86.0,2002,0
Captain America: The First Avenger,140000000,176654505.0,370569776.0,65058524.0,PG-13,Action,3715.0,124.0,2011,2
Kung Fu Panda 3,140000000,143528619.0,521170825.0,41282042.0,PG,Adventure,3987.0,94.0,2016,0
Lethal Weapon 4,140000000,130444603.0,285400000.0,34048124.0,R,Action,3117.0,127.0,1998,0
G.I. Joe: Retaliation,140000000,122523060.0,375740705.0,40501814.0,PG-13,Action,3734.0,110.0,2013,0
The Last Samurai,140000000,111110575.0,456810575.0,24271354.0,R,Action,2938.0,154.0,2003,0
Fun With Dick And Jane,140000000,110550000.0,203018919.0,14383515.0,PG-13,Comedy,3239.0,90.0,2005,0
Exodus: Gods and Kings,140000000,65014513.0,268314513.0,24115934.0,PG-13,Drama,3503.0,150.0,2014,0
The BFG,140000000,55483770.0,199646680.0,18775350.0,PG,Adventure,3392.0,115.0,2016,0
Gemini Man,140000000,48546770.0,166623705.0,20552372.0,PG-13,Action,3642.0,116.0,2019,0
Gods of Egypt,140000000,31153464.0,138836756.0,14123903.0,PG-13,Adventure,3117.0,127.0,2016,0
Spider-Man,139000000,403706375.0,821706375.0,114844116.0,PG-13,Adventure,3876.0,121.0,2002,2
Watchmen,138000000,107509799.0,186976250.0,55214334.0,R,Action,3611.0,161.0,2009,0
Stealth,138000000,32116746.0,76416746.0,13251545.0,PG-13,Action,3495.0,121.0,2005,0
The Incredible Hulk,137500000,134806913.0,265573859.0,55414050.0,PG-13,Adventure,3508.0,112.0,2008,0
Hulk,137000000,132177234.0,245031679.0,62128420.0,PG-13,Action,3674.0,138.0,2003,0
Final Fantasy: The Spirits Within,137000000,32131830.0,85131830.0,11408853.0,PG-13,Adventure,2649.0,106.0,2001,0
"The Twilight Saga: Breaking Dawn, Part 2",136200000,292324737.0,829724737.0,141067634.0,PG-13,Drama,4070.0,115.0,2012,1
The Croods,135000000,187168425.0,573068425.0,43639736.0,PG,Adventure,4065.0,98.0,2013,0
The Revenant,135000000,183637894.0,532938302.0,474560.0,R,Adventure,3711.0,156.0,2015,0
The World is Not Enough,135000000,126930660.0,361730660.0,35519007.0,PG-13,Action,3165.0,128.0,1999,0
Rango,135000000,123477607.0,245724600.0,38079323.0,PG,Adventure,3923.0,107.0,2011,0
Master and Commander: The Far Side of the World,135000000,93926386.0,212912137.0,25105990.0,PG-13,Adventure,3101.0,139.0,2003,0
Turbo,135000000,83028130.0,286896578.0,21312625.0,PG,Adventure,3809.0,96.0,2013,0
Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,82051601.0,245328374.0,35316382.0,PG-13,Adventure,4071.0,112.0,2016,0
Happy Feet Two,135000000,64006466.0,157956466.0,21237068.0,PG,Adventure,3611.0,99.0,2011,0
Miami Vice,135000000,63478838.0,164920076.0,25723815.0,R,Action,3026.0,132.0,2006,0
The Nutcracker and the Four Realms,132900000,54858851.0,170024300.0,20352491.0,PG,Adventure,3766.0,99.0,2018,0
War of the Worlds,132000000,234280354.0,606836535.0,64878725.0,PG-13,Action,3910.0,116.0,2005,0
Penguins of Madagascar,132000000,83350911.0,366942531.0,25447444.0,PG,Adventure,3775.0,92.0,2014,0
The Hunger Games: Catching Fire,130000000,424668047.0,864868047.0,158074286.0,PG-13,Adventure,4163.0,146.0,2013,1
Harry Potter and the Prisoner of Azkaban,130000000,249757726.0,789592708.0,93687367.0,PG,Adventure,3855.0,141.0,2004,2
The Bourne Ultimatum,130000000,227471070.0,444043396.0,69283690.0,PG-13,Thriller/Suspense,3701.0,113.0,2007,0
Ant-Man and the Wasp,130000000,216648740.0,623144660.0,75812205.0,PG-13,Action,4206.0,118.0,2018,0
Kung Fu Panda,130000000,215434591.0,631910531.0,60239130.0,PG,Adventure,4136.0,91.0,2008,0
Ant-Man,130000000,180202163.0,518858449.0,57225526.0,PG-13,Action,3868.0,117.0,2015,0
Home,130000000,177397510.0,385997896.0,52107731.0,PG,Adventure,3801.0,94.0,2015,0
Mary Poppins Returns,130000000,171958438.0,348901032.0,23523121.0,PG,Musical,4090.0,130.0,2018,0
Puss in Boots,130000000,149260504.0,554987477.0,34077439.0,PG,Adventure,3963.0,90.0,2011,0
Megamind,130000000,148415853.0,321887208.0,46016833.0,PG,Adventure,3949.0,95.0,2010,0
Bad Boys II,130000000,138540870.0,273271982.0,46522560.0,R,Action,3202.0,140.0,2003,0
Rio 2,130000000,131538435.0,492846291.0,39327869.0,G,Adventure,3975.0,101.0,2014,0
Salt,130000000,118311368.0,290650494.0,36011243.0,PG-13,Thriller/Suspense,3612.0,100.0,2010,0
Noah,130000000,101200044.0,352831065.0,43720472.0,PG-13,Drama,3571.0,137.0,2014,0
The Adventures of Tintin,130000000,77591831.0,373993951.0,9720993.0,PG,Adventure,3087.0,104.0,2011,0
After Earth,130000000,60522097.0,251499665.0,27520040.0,PG-13,Action,3401.0,99.0,2013,0
Australia,130000000,49554002.0,215080810.0,14800723.0,PG-13,Drama,2721.0,165.0,2008,0
R.I.P.D.,130000000,33618855.0,79076678.0,12691415.0,PG-13,Action,2852.0,98.0,2013,0
How to Train Your Dragon: The Hidden World,129000000,160799505.0,521214533.0,55022245.0,PG,Adventure,4286.0,104.0,2019,0
"The Twilight Saga: Breaking Dawn, Part 1",127500000,281287133.0,688288353.0,138122261.0,PG-13,Drama,4066.0,117.0,2011,2
Dinosaur,127500000,137748063.0,356148063.0,38854851.0,PG,Adventure,3319.0,82.0,2000,0
Logan,127000000,226277068.0,614202315.0,88411916.0,R,Action,4071.0,135.0,2017,0
Night at the Museum: Secret of the Tomb,127000000,113746621.0,353756621.0,17100520.0,PG,Adventure,3914.0,97.0,2014,0
Harry Potter and the Deathly Hallows: Part II,125000000,381193157.0,1316355322.0,169189427.0,PG-13,Adventure,4375.0,131.0,2011,1
The Hunger Games: Mockingjay - Part 1,125000000,337135885.0,766575131.0,121897634.0,PG-13,Thriller/Suspense,4151.0,123.0,2014,2
Harry Potter and the Sorcerer’s Stone,125000000,317871467.0,965054122.0,90294621.0,PG,Adventure,3672.0,152.0,2001,0
Jumanji: The Next Level,125000000,316831246.0,798332900.0,59251543.0,PG-13,Adventure,4227.0,123.0,2019,0
Harry Potter and the Deathly Hallows: Part I,125000000,296131568.0,951767705.0,125017372.0,PG-13,Adventure,4125.0,146.0,2010,2
The Da Vinci Code,125000000,217536138.0,767820459.0,77073388.0,PG-13,Thriller/Suspense,3757.0,152.0,2006,0
X-Men 2,125000000,214949694.0,406348630.0,85558731.0,PG-13,Action,3749.0,135.0,2003,0
Fast Five,125000000,210031325.0,630163454.0,86198765.0,PG-13,Action,3793.0,130.0,2011,0
Teenage Mutant Ninja Turtles,125000000,191204754.0,485004754.0,65575105.0,PG-13,Adventure,3980.0,101.0,2014,0
Sherlock Holmes: A Game of Shadows,125000000,186848418.0,535663443.0,39637079.0,PG-13,Action,3703.0,129.0,2011,0
The Day After Tomorrow,125000000,186740799.0,555840117.0,68743584.0,PG-13,Adventure,3444.0,123.0,2004,0
The Boss Baby,125000000,175003033.0,527965936.0,50198902.0,PG,Adventure,3829.0,97.0,2017,0
Clash of the Titans,125000000,163214888.0,493214888.0,61235105.0,PG-13,Action,3802.0,106.0,2010,0
Trolls,125000000,153707064.0,343242613.0,46581142.0,PG,Adventure,4066.0,93.0,2016,0
Godzilla,125000000,136314294.0,376000000.0,93188384.0,PG-13,Action,3952.0,123.0,1998,0
Prometheus,125000000,126477084.0,402448265.0,51050101.0,R,Thriller/Suspense,3442.0,124.0,2012,0
The Bourne Legacy,125000000,113203870.0,280355920.0,38142825.0,PG-13,Thriller/Suspense,3753.0,135.0,2012,0
Batman & Robin,125000000,107325195.0,238317814.0,42872605.0,PG-13,Action,2942.0,125.0,1997,0
Skyscraper,125000000,68420120.0,304868961.0,24905015.0,PG,Action,3822.0,103.0,2018,0
The Call of the Wild,125000000,62342368.0,107360936.0,24791624.0,PG,Adventure,3914.0,100.0,2020,0
Total Recall,125000000,58877969.0,211856088.0,25577758.0,PG-13,Action,3601.0,117.0,2012,0
Assassin’s Creed,125000000,54647948.0,240759682.0,10278225.0,PG-13,Action,2996.0,116.0,2016,0
Monster Trucks,125000000,33370166.0,61642798.0,10950705.0,PG-13,Adventure,3119.0,104.0,2016,0
The 13th Warrior,125000000,32698899.0,61698899.0,10267756.0,R,Action,2313.0,103.0,1999,0
How the Grinch Stole Christmas,123000000,260348825.0,345445403.0,55820330.0,PG,Adventure,3256.0,105.0,2000,0
